Instance: knapPI_1_100_1000_1
Solver: PuLP
Status: Optimal
Objective: 9147.0
Known optimal: 9147
Gap: 0.0
Runtime: 0.04305124282836914

Solution (x[i]):
x[0] = 0
x[1] = 0
x[2] = 0
x[3] = 0
x[4] = 0
x[5] = 0
x[6] = 1
x[7] = 0
x[8] = 0
x[9] = 0
x[10] = 1
x[11] = 0
x[12] = 0
x[13] = 1
x[14] = 0
x[15] = 0
x[16] = 0
x[17] = 0
x[18] = 0
x[19] = 0
x[20] = 0
x[21] = 0
x[22] = 0
x[23] = 1
x[24] = 0
x[25] = 1
x[26] = 0
x[27] = 0
x[28] = 0
x[29] = 0
x[30] = 1
x[31] = 0
x[32] = 1
x[33] = 0
x[34] = 0
x[35] = 0
x[36] = 0
x[37] = 1
x[38] = 1
x[39] = 0
x[40] = 0
x[41] = 0
x[42] = 0
x[43] = 0
x[44] = 0
x[45] = 0
x[46] = 0
x[47] = 0
x[48] = 1
x[49] = 0
x[50] = 0
x[51] = 0
x[52] = 0
x[53] = 1
x[54] = 0
x[55] = 0
x[56] = 0
x[57] = 0
x[58] = 0
x[59] = 0
x[60] = 1
x[61] = 0
x[62] = 0
x[63] = 0
x[64] = 0
x[65] = 0
x[66] = 0
x[67] = 0
x[68] = 0
x[69] = 0
x[70] = 0
x[71] = 0
x[72] = 0
x[73] = 0
x[74] = 0
x[75] = 0
x[76] = 0
x[77] = 0
x[78] = 0
x[79] = 0
x[80] = 0
x[81] = 0
x[82] = 0
x[83] = 0
x[84] = 0
x[85] = 0
x[86] = 0
x[87] = 0
x[88] = 0
x[89] = 0
x[90] = 0
x[91] = 0
x[92] = 0
x[93] = 0
x[94] = 0
x[95] = 0
x[96] = 0
x[97] = 0
x[98] = 0
x[99] = 0
